x,y,is_outer,nationality,ground,building
67.3123773964947,325.061845225963,false,Foreign,Land,empty
52.1632485223667,340.227356003175,true,Foreign,Land,forest
42.8539782439944,313.558226616865,false,Foreign,Land,wind
23.9978677346984,332.646809220671,true,Foreign,Land,forest
-3.06286611851128,313.450428645562,false,Foreign,Land,farm
67.8462912823394,294.421119559221,false,Foreign,Land,empty
-22.9958435841046,290.718723872625,false,Foreign,Land,solar
83.2310438984928,343.874205648624,true,Foreign,Land,forest
3.56445826390783,339.45898919819,true,Foreign,Land,city
-16.9082479232754,332.574927489966,true,Foreign,Land,empty
89.9164112970324,279.849808275459,false,Foreign,Land,empty
92.3039236577539,308.816884441628,false,Foreign,Land,empty
43.257422425855,286.500452971604,false,Foreign,Land,city
-38.1903158219865,327.514702160794,false,Foreign,Land,empty
57.2078490796411,263.302453545213,false,Foreign,Land,farm
18.7311927110188,296.940610070947,false,Foreign,Land,forest
-4.78205531255174,280.418523847975,false,Foreign,Land,forest
10.7455380255043,264.9435147823,false,Foreign,Land,empty
32.6907152528486,224.69139910739,false,Foreign,Land,empty
-34.9367990756856,267.977548320767,false,Foreign,Land,empty
117.909503150367,321.001369361575,false,Foreign,Land,city
88.8307201331973,258.379792412544,false,Foreign,Land,empty
-67.3414650147842,255.972968246956,false,Own,Land,city
29.9507563239109,269.164419440263,false,Foreign,Land,empty
115.793855649346,294.725397151478,false,Foreign,Land,empty
110.882076438793,342.335520970372,true,Foreign,Land,empty
-22.6520662546628,231.671041587766,false,Foreign,Land,forest
27.7436715803771,246.428218651615,false,Foreign,Land,empty
72.5827280782068,239.870364775106,false,Own,Land,farm
-37.3226265366362,307.04905579591,false,Foreign,Land,farm
50.5299218815799,239.733216634363,false,Foreign,Land,farm
-40.5950333968738,222.891289027196,false,Foreign,Land,farm
58.0238358813342,216.723522676976,false,Own,Land,empty
-50.7562479052582,203.316904106479,false,Own,Land,empty
111.979635689982,244.667361572738,false,Own,Land,empty
3.91298470746923,233.978118069359,false,Foreign,Land,empty
-55.6762758504916,340.537634638671,true,Foreign,Land,empty
-51.9249429330105,281.242698295627,false,Foreign,Land,empty
-68.9927062874793,294.610217230585,false,Foreign,Land,empty
-105.526893625577,271.031777809872,false,Foreign,Land,empty
-62.8191133279437,229.595366345812,false,Own,Land,forest
-103.424999109752,245.916982859655,false,Own,Land,empty
-60.5268890473687,318.639652795323,false,Foreign,Land,farm
-78.0637792299385,209.911867546296,false,Own,Land,solar
38.2172556973687,197.682207544783,false,Own,Land,empty
16.031838678593,208.070138840284,false,Foreign,Land,empty
-53.7780628199917,171.093275006642,false,Own,Land,empty
-84.2161004579917,159.78968324217,false,Own,Land,farm
119.865585244319,266.255330291456,false,Own,Land,farm
113.346359943207,217.339643285696,false,Own,Land,forest
133.595935106612,338.718943015984,true,Foreign,Land,empty
-14.6982324369927,206.003556815905,false,Foreign,Land,empty
-106.24623234183,216.48964703206,false,Own,Land,empty
