x,y,is_outer,nationality,ground
-215.09484072324335,332.2438087309823,true,Foreign,Land
-202.4186013208723,305.3763472897222,false,Foreign,Land
-219.04235733247145,283.9309071008684,false,Foreign,Land
-189.07589419425685,333.21008397262375,true,Foreign,Land
-159.30956263806544,327.2688466955813,false,Foreign,Land
-132.91486996034436,312.79151654107426,false,Foreign,Land
-137.9326307578474,337.66100362588196,true,Foreign,Land
-112.9899840733276,331.53496190484105,true,Foreign,Land
-158.79505254639722,302.1841139869851,false,Foreign,Land
-199.32962487161953,261.01733649780186,false,Foreign,Land
-136.67757847365633,284.4241367321135,false,Foreign,Land
-241.97291443973512,298.0841979830037,true,Foreign,Land
-242.83001569076504,270.1650015499516,true,Foreign,Land
-184.02982347820085,283.0373011322528,false,Foreign,Land
-180.4061860044883,311.87261284876575,false,Foreign,Land
-239.75784885458475,324.9863039395083,true,Foreign,Land
-238.51174571648755,237.4402789663185,true,Foreign,Land
-105.57496077481584,279.11940258054346,false,Foreign,Land
-108.83650727053305,300.4450973819732,false,Foreign,Land
-90.25665759315304,316.151967031913,false,Foreign,Land
-227.3063012758674,261.32476052221915,false,Foreign,Land
-224.54900060531637,309.2879263386347,false,Foreign,Land
-160.90100939714029,273.1005640172092,false,Foreign,Land
-237.20093728599696,344.11665009164244,true,Foreign,Land
-91.52042829973462,341.2207433750524,true,Foreign,Land
-171.65687211584535,251.1102805215928,false,Foreign,Land
-144.21670446576428,253.5125337581619,false,Foreign,Land
-132.11724762459784,218.1336472626716,false,Foreign,Land
-77.84635871375943,329.1288747369807,false,Foreign,Land
-77.03931342818846,291.52953537184874,false,Foreign,Land
-38.55563334373905,320.5512180978108,false,Foreign,Land
-61.6091091587607,339.29984688315034,true,Foreign,Land
-122.57670524946116,264.34680977805067,false,Foreign,Land
-163.412326497937,344.70882254286016,true,Foreign,Land
-32.90948372745428,337.62206549132526,true,Foreign,Land
-148.95129384741895,230.13846051752526,false,Foreign,Land
-184.69301485257202,207.6690867938779,false,Foreign,Land
-191.4809553248616,235.23945030252239,false,Foreign,Land
-214.11802948280075,218.37331256261444,false,Foreign,Land
-98.15998599769489,248.50462304124224,false,Foreign,Land
-54.57199951424136,270.80883977027526,false,Foreign,Land
-234.10739362193976,193.6867898964289,true,Foreign,Land
-215.9326006855386,243.63516606684271,false,Foreign,Land
-153.92619245528718,201.726537526245,false,Foreign,Land
-123.60216083356967,240.73157698087178,false,Foreign,Land
-81.22476367207905,264.9530947361808,false,Foreign,Land
-81.83870433627276,222.28558312680647,false,Foreign,Land
-25.634130443985367,275.66014400052137,false,Foreign,Ocean
-67.94304935527829,243.09232450404377,false,Foreign,Land
-168.81705499714843,224.85251354792234,false,Foreign,Land
-41.33546812593679,246.29256896772242,false,Foreign,Land
-17.699165593446956,248.96059987423305,false,Foreign,Ocean
-206.57766921800086,190.43827950784876,false,Foreign,Land
-137.33056437831283,173.87536535395307,false,Foreign,Land
-52.95831672120483,217.16671633108,false,Foreign,Land
-11.897114938308434,299.5455391828631,false,Foreign,Ocean
-91.57270855945468,198.83534590620698,false,Foreign,Land
-45.159419830214325,297.4839413794487,false,Foreign,Land
3.324619040293655,269.3717651028392,false,Foreign,Ocean
-149.55875168350897,149.1002848720531,false,Foreign,Land
-67.19326890773434,195.59398913170142,false,Foreign,Land
-131.83150592727375,118.6108967786002,false,Foreign,Land
-83.38101486886681,168.47919774278247,false,Foreign,Land
-40.92280572248082,185.21429085495961,false,Foreign,Land
-173.41161520194737,178.77183579919503,false,Foreign,Land
-122.26906144282958,197.71033318701586,false,Foreign,Land
-63.9450977808001,315.36670998611027,false,Foreign,Land
34.85379996429768,261.998351821919,false,Foreign,Ocean
-18.71664352061948,165.07233787813448,false,Foreign,Land
5.86171425130306,241.17171708497358,false,Foreign,Ocean
-164.34134468107473,119.9818417217541,false,Foreign,Land
-238.70234858793896,213.5570647389176,true,Foreign,Land
-60.89284246154871,168.50434490241764,false,Foreign,Land
8.668670912939286,176.1887724585528,false,Foreign,Land
1.029746185610582,210.4407129376707,false,Foreign,Land
-25.479718536402775,218.7489544812688,false,Foreign,Land
24.857076923055967,203.14546557087328,false,Foreign,Ocean
-198.95038999220475,137.2033488667411,false,Foreign,Land
-17.326721065715613,190.50760928030104,false,Foreign,Land
-42.98451076956423,151.07769001526984,false,Foreign,Land
-197.15917906614453,164.50109919333028,false,Foreign,Land
-176.12290348737787,148.38391100471466,false,Foreign,Land
-108.11448134696678,221.02660761134416,false,Foreign,Land
6.654738454676094,141.5796151390641,false,Foreign,Land
32.40418195317751,177.38134331840712,false,Foreign,Ocean
28.57353299431847,148.49601627651606,false,Foreign,Land
-220.32182902850863,164.92997055151352,false,Foreign,Land
-232.34310308282534,146.02127222828673,true,Foreign,Land
-106.73399241752,178.93554806135893,false,Foreign,Land
48.39702063195794,239.60971117429523,false,Foreign,Ocean
-242.19234242823012,168.4305219988749,true,Foreign,Land
51.39856758827671,189.02960971092304,false,Foreign,Ocean
-221.73449878611584,122.23004851022425,false,Foreign,Land
-9.38479976657869,322.398903525232,false,Foreign,Ocean
16.988388542202593,286.83006865164106,false,Foreign,Ocean
18.629222903699937,312.92969496681184,false,Foreign,Ocean
47.54106244615321,214.91072866278205,false,Foreign,Ocean
-114.72094036953648,150.0197372234306,false,Foreign,Land
69.20929316910912,233.64950586876202,false,Foreign,Ocean
